State,County,Population
North Carolina,Lincoln County,88097
North Carolina,McDowell County,45782
North Carolina,Macon County,35994
North Carolina,Madison County,21740
North Carolina,Martin County,22178
North Carolina,Mecklenburg County,1128945
North Carolina,Mitchell County,14881
North Carolina,Montgomery County,27238
North Carolina,Moore County,103352
North Carolina,Nash County,94859
North Carolina,New Hanover County,236613
North Carolina,Northampton County,19088
North Carolina,Onslow County,203943
North Carolina,Orange County,149077
North Carolina,Pamlico County,12715
North Carolina,Pasquotank County,40372
North Carolina,Pender County,64671
North Carolina,Perquimans County,13667
North Carolina,Person County,39925
North Carolina,Pitt County,182924
North Carolina,Polk County,21030
North Carolina,Randolph County,144557
North Carolina,Richmond County,44332
North Carolina,Robeson County,129999
North Carolina,Rockingham County,91285
North Carolina,Rowan County,142495
North Carolina,Rutherford County,67076
North Carolina,Sampson County,63382
North Carolina,Scotland County,34637
North Carolina,Stanly County,63239
North Carolina,Stokes County,45743
North Carolina,Surry County,71683
North Carolina,Swain County,14179
North Carolina,Transylvania County,34498
North Carolina,Tyrrell County,3774
North Carolina,Union County,244562
North Carolina,Vance County,44718
North Carolina,Wake County,1132271
North Carolina,Warren County,19522
North Carolina,Washington County,11485
North Carolina,Watauga County,56441
North Carolina,Wayne County,123967
North Carolina,Wilkes County,68043
North Carolina,Wilson County,81979
North Carolina,Yadkin County,37625
North Carolina,Yancey County,18099
North Dakota,Adams County,2188
North Dakota,Barnes County,10402
North Dakota,Benson County,6762
North Dakota,Billings County,890
North Dakota,Bottineau County,6287
North Dakota,Bowman County,2986
North Dakota,Burke County,2118
North Dakota,Burleigh County,96212
North Dakota,Cass County,183904
North Dakota,Cavalier County,3713
North Dakota,Dickey County,4705
North Dakota,Divide County,2277
North Dakota,Dunn County,4465
North Dakota,Eddy County,2179
North Dakota,Emmons County,3187
North Dakota,Foster County,3165
North Dakota,Golden Valley County,1737
North Dakota,Grand Forks County,69481
North Dakota,Grant County,2215
North Dakota,Griggs County,2207
North Dakota,Hettinger County,2438
North Dakota,Kidder County,2458
North Dakota,LaMoure County,4033
North Dakota,Logan County,1880
North Dakota,McHenry County,5695
North Dakota,McIntosh County,2440
North Dakota,McKenzie County,15242
North Dakota,McLean County,9416
North Dakota,Mercer County,8174
North Dakota,Morton County,31503
North Dakota,Mountrail County,10502
North Dakota,Nelson County,2789
North Dakota,Oliver County,1926
North Dakota,Pembina County,6658
North Dakota,Pierce County,3928
North Dakota,Ramsey County,11388
North Dakota,Ransom County,5173
North Dakota,Renville County,2283
North Dakota,Richland County,16156
North Dakota,Rolette County,14165
North Dakota,Sargent County,3913
North Dakota,Sheridan County,1275
North Dakota,Sioux County,4173
North Dakota,Slope County,747
North Dakota,Stark County,32107
North Dakota,Steele County,1890
North Dakota,Stutsman County,20498
North Dakota,Towner County,2108
North Dakota,Traill County,7959
North Dakota,Walsh County,10437
North Dakota,Ward County,68466
North Dakota,Wells County,3709
North Dakota,Williams County,38700
Ohio,Adams County,27531
Ohio,Allen County,101980
Ohio,Ashland County,53362
Ohio,Ashtabula County,96513
Ohio,Athens County,65481
Ohio,Auglaize County,45680
Ohio,Belmont County,65932
Ohio,Brown County,43414
Ohio,Butler County,385648
Ohio,Carroll County,26897
Ohio,Champaign County,38960
Ohio,Clark County,133593
Ohio,Clermont County,207449
Ohio,Clinton County,41921
Ohio,Columbiana County,101118
Ohio,Coshocton County,36449
Ohio,Crawford County,41338
Ohio,Cuyahoga County,1227883
Ohio,Darke County,51205
Ohio,Defiance County,37778
Ohio,Delaware County,213554
Ohio,Erie County,73719
Ohio,Fairfield County,159709
Ohio,Fayette County,28579
Ohio,Franklin County,1324624
Ohio,Fulton County,41889
Ohio,Gallia County,29802
Ohio,Geauga County,93271
Ohio,Greene County,170122
Ohio,Guernsey County,38779
Ohio,Hamilton County,817985
Ohio,Hancock County,75407
Ohio,Hardin County,31469
Ohio,Harrison County,15014
Ohio,Henry County,26904
Ohio,Highland County,43304
Ohio,Hocking County,28095
Ohio,Holmes County,44004
Ohio,Huron County,57979
Ohio,Jackson County,32493
Ohio,Jefferson County,64939
Ohio,Knox County,62423
Ohio,Lake County,229569
Ohio,Lawrence County,59091
Ohio,Licking County,178100
Ohio,Logan County,45326
Ohio,Lorain County,312172
Ohio,Lucas County,428294
Ohio,Madison County,44559
Ohio,Mahoning County,226075
Ohio,Marion County,64820
Ohio,Medina County,180912
Ohio,Meigs County,22678
Ohio,Mercer County,41274
Ohio,Miami County,107516
Ohio,Monroe County,13586
Ohio,Montgomery County,531610
Ohio,Morgan County,14305
Ohio,Morrow County,35411
Ohio,Muskingum County,86020
Ohio,Noble County,14364
Ohio,Ottawa County,40253
Ohio,Paulding County,18648
Ohio,Perry County,36215
Ohio,Pickaway County,58658
Ohio,Pike County,27695
Ohio,Portage County,162583
Ohio,Preble County,40836
Ohio,Putnam County,33654
Ohio,Richland County,120891
Ohio,Ross County,76420
Ohio,Sandusky County,58351
Ohio,Scioto County,74347
Ohio,Seneca County,54938
Ohio,Shelby County,48337
Ohio,Stark County,369772
Ohio,Summit County,538866
Ohio,Trumbull County,196800
Ohio,Tuscarawas County,91776
Ohio,Union County,60021
Ohio,Van Wert County,28159
Ohio,Vinton County,12972
Ohio,Warren County,238412
Ohio,Washington County,59652
Ohio,Wayne County,115694
Ohio,Williams County,36565
Ohio,Wood County,131113
Ohio,Wyandot County,21711
Oklahoma,Adair County,21955
Oklahoma,Alfalfa County,5718
Oklahoma,Atoka County,13912
Oklahoma,Beaver County,5207
Oklahoma,Beckham County,21468
Oklahoma,Blaine County,9447
Oklahoma,Bryan County,48998
Oklahoma,Caddo County,28684
Oklahoma,Canadian County,153192
Oklahoma,Carter County,48353
Oklahoma,Cherokee County,49019
Oklahoma,Choctaw County,14646
Oklahoma,Cimarron County,2145
Oklahoma,Cleveland County,287066
Oklahoma,Coal County,5587
Oklahoma,Comanche County,121099
Oklahoma,Cotton County,5676
Oklahoma,Craig County,14194
Oklahoma,Creek County,71485
Oklahoma,Custer County,28648
Oklahoma,Delaware County,43136
Oklahoma,Dewey County,4815
Oklahoma,Ellis County,3830
Oklahoma,Garfield County,60869
Oklahoma,Garvin County,27691
Oklahoma,Grady County,55906
Oklahoma,Grant County,4372
Oklahoma,Greer County,5704
Oklahoma,Harmon County,2557
Oklahoma,Harper County,3611
Oklahoma,Haskell County,12652
Oklahoma,Hughes County,13126
Oklahoma,Jackson County,24305
Oklahoma,Jefferson County,5949
Oklahoma,Johnston County,10824
Oklahoma,Kay County,43274
Oklahoma,Kingfisher County,15806
Oklahoma,Kiowa County,8741
Oklahoma,Latimer County,10132
Oklahoma,Le Flore County,49935
Oklahoma,Lincoln County,35045
Oklahoma,Logan County,48777
Oklahoma,Love County,10230
Oklahoma,McClain County,41348
Oklahoma,McCurtain County,32772
Oklahoma,McIntosh County,19635
Oklahoma,Major County,7579
Oklahoma,Marshall County,17114
Oklahoma,Mayes County,41152
Oklahoma,Murray County,13955
Oklahoma,Muskogee County,67610
Oklahoma,Noble County,11113
Oklahoma,Nowata County,10076
Oklahoma,Okfuskee County,11765
Oklahoma,Oklahoma County,804041
Oklahoma,Okmulgee County,38234
Oklahoma,Osage County,46642
Oklahoma,Ottawa County,30879
Oklahoma,Pawnee County,16381
Oklahoma,Payne County,81755
Oklahoma,Pittsburg County,43679
Oklahoma,Pontotoc County,38397
Oklahoma,Pottawatomie County,72998
Oklahoma,Pushmataha County,10970
Oklahoma,Roger Mills County,3570
Oklahoma,Rogers County,93155
Oklahoma,Seminole County,24248
Oklahoma,Sequoyah County,41538
Oklahoma,Stephens County,43100
Oklahoma,Texas County,19997
Oklahoma,Tillman County,7229
Oklahoma,Tulsa County,657589
Oklahoma,Wagoner County,82925
Oklahoma,Washington County,52222
Oklahoma,Washita County,10830
Oklahoma,Woods County,8687
Oklahoma,Woodward County,19812
Oregon,Baker County,16284
Oregon,Benton County,93239
Oregon,Clackamas County,421596
Oregon,Clatsop County,40423
Oregon,Columbia County,52876
Oregon,Coos County,64711
Oregon,Crook County,25105
Oregon,Curry County,23305
Oregon,Deschutes County,201769
Oregon,Douglas County,111364
Oregon,Gilliam County,1975
Oregon,Grant County,7180
Oregon,Harney County,7373
Oregon,Hood River County,23280
Oregon,Jackson County,221844
Oregon,Jefferson County,24856
Oregon,Josephine County,88053
Oregon,Klamath County,68739
Oregon,Lake County,7949
Oregon,Lane County,382986
Oregon,Lincoln County,50583
Oregon,Linn County,131054
Oregon,Malheur County,30983
Oregon,Marion County,349204
Oregon,Morrow County,11700
Oregon,Multnomah County,815637
Oregon,Polk County,87744
Oregon,Sherman County,1801
Oregon,Tillamook County,27442
Oregon,Umatilla County,77752
Oregon,Union County,26551
Oregon,Wallowa County,7181
Oregon,Wasco County,26403
Oregon,Washington County,603514
Oregon,Wheeler County,1387
Oregon,Yamhill County,107664
Pennsylvania,Adams County,102742
Pennsylvania,Allegheny County,1211358
Pennsylvania,Armstrong County,64162
Pennsylvania,Beaver County,162575
Pennsylvania,Bedford County,47817
Pennsylvania,Berks County,421017
Pennsylvania,Blair County,121007
Pennsylvania,Bradford County,60221
Pennsylvania,Bucks County,627987
Pennsylvania,Butler County,189135
Pennsylvania,Cambria County,128672
Pennsylvania,Cameron County,4330
Pennsylvania,Carbon County,64081
Pennsylvania,Centre County,161496
Pennsylvania,Chester County,526759
Pennsylvania,Clarion County,38305
Pennsylvania,Clearfield County,78612
Pennsylvania,Clinton County,37957
Pennsylvania,Columbia County,64842
Pennsylvania,Crawford County,83697
Pennsylvania,Cumberland County,255857
Pennsylvania,Dauphin County,279874
Pennsylvania,Delaware County,566753
Pennsylvania,Elk County,29607
Pennsylvania,Erie County,268426
Pennsylvania,Fayette County,128126
Pennsylvania,Forest County,6965
Pennsylvania,Franklin County,155637
Pennsylvania,Fulton County,14501
Pennsylvania,Greene County,35621
Pennsylvania,Huntingdon County,44590
Pennsylvania,Indiana County,83664
Pennsylvania,Jefferson County,43108
Pennsylvania,Juniata County,24619
Pennsylvania,Lackawanna County,208989
Pennsylvania,Lancaster County,546192
Pennsylvania,Lawrence County,85083
Pennsylvania,Lebanon County,141663
Pennsylvania,Lehigh County,370802
Pennsylvania,Luzerne County,316982
Pennsylvania,Lycoming County,113209
Pennsylvania,McKean County,40333
Pennsylvania,Mercer County,108545
Pennsylvania,Mifflin County,46064
Pennsylvania,Monroe County,170154
Pennsylvania,Montgomery County,833869
Pennsylvania,Montour County,18042
Pennsylvania,Northampton County,305892
Pennsylvania,Northumberland County,90258
Pennsylvania,Perry County,46212
Pennsylvania,Philadelphia County,1578487
Pennsylvania,Pike County,56072
Pennsylvania,Potter County,16453
Pennsylvania,Schuylkill County,140709
Pennsylvania,Snyder County,40317
Pennsylvania,Somerset County,72916
Pennsylvania,Sullivan County,5913
Pennsylvania,Susquehanna County,40006
Pennsylvania,Tioga County,40381
Pennsylvania,Union County,44294
Pennsylvania,Venango County,50328
Pennsylvania,Warren County,38911
Pennsylvania,Washington County,206803
Pennsylvania,Wayne County,51163
Pennsylvania,Westmoreland County,347087
Pennsylvania,Wyoming County,26557
Pennsylvania,York County,450448
Rhode Island,Bristol County,48350
Rhode Island,Kent County,164646
Rhode Island,Newport County,81836
Rhode Island,Providence County,636547
Rhode Island,Washington County,125746
South Carolina,Abbeville County,24404
South Carolina,Aiken County,172895
South Carolina,Allendale County,8331
South Carolina,Anderson County,204353
South Carolina,Bamberg County,13906
South Carolina,Barnwell County,20805
South Carolina,Beaufort County,195656
South Carolina,Berkeley County,235987
South Carolina,Calhoun County,14554
South Carolina,Charleston County,417981
South Carolina,Cherokee County,57316
South Carolina,Chester County,32232
South Carolina,Chesterfield County,45606
South Carolina,Clarendon County,33415
South Carolina,Colleton County,37481
South Carolina,Darlington County,66509
South Carolina,Dillon County,30367
South Carolina,Dorchester County,165737
South Carolina,Edgefield County,27120
South Carolina,Fairfield County,22059
South Carolina,Florence County,137588
South Carolina,Georgetown County,63353
South Carolina,Greenville County,532486
South Carolina,Greenwood County,71074
South Carolina,Hampton County,18053
South Carolina,Horry County,365449
South Carolina,Jasper County,31588
South Carolina,Kershaw County,67472
South Carolina,Lancaster County,100926
South Carolina,Laurens County,67883
South Carolina,Lee County,16701
South Carolina,Lexington County,303946
South Carolina,McCormick County,9430
South Carolina,Marion County,30158
South Carolina,Marlboro County,25581
South Carolina,Newberry County,38445
South Carolina,Oconee County,80015
South Carolina,Orangeburg County,85343
South Carolina,Pickens County,127983
South Carolina,Richland County,419051
South Carolina,Saluda County,20315
South Carolina,Spartanburg County,326205
South Carolina,Sumter County,106360
South Carolina,Union County,26991
South Carolina,Williamsburg County,29825
South Carolina,York County,289105
South Dakota,Aurora County,2730
South Dakota,Beadle County,18513
South Dakota,Bennett County,3399
South Dakota,Bon Homme County,6848
South Dakota,Brookings County,35603
South Dakota,Brown County,38738
South Dakota,Brule County,5254
South Dakota,Buffalo County,1956
South Dakota,Butte County,10538
South Dakota,Campbell County,1380
South Dakota,Charles Mix County,9262
South Dakota,Clark County,3802
South Dakota,Clay County,14246
South Dakota,Codington County,28186
South Dakota,Corson County,4031
South Dakota,Custer County,9017
South Dakota,Davison County,19812
South Dakota,Day County,5345
South Dakota,Deuel County,4346
South Dakota,Dewey County,5789
South Dakota,Douglas County,2906
South Dakota,Edmunds County,3817
South Dakota,Fall River County,6708
South Dakota,Faulk County,2306
South Dakota,Grant County,7000
South Dakota,Gregory County,4219
South Dakota,Haakon County,1861
South Dakota,Hamlin County,6234
South Dakota,Hand County,3127
South Dakota,Hanson County,3489
South Dakota,Harding County,1311
South Dakota,Hughes County,17336
South Dakota,Hutchinson County,7282
South Dakota,Hyde County,1281
South Dakota,Jackson County,3321
South Dakota,Jerauld County,1985
South Dakota,Jones County,938
South Dakota,Kingsbury County,4987
South Dakota,Lake County,12488
South Dakota,Lawrence County,26221
South Dakota,Lincoln County,63019
South Dakota,Lyman County,3797
South Dakota,McCook County,5520
South Dakota,McPherson County,2363
South Dakota,Marshall County,4884
South Dakota,Meade County,28588
South Dakota,Mellette County,2089
South Dakota,Miner County,2202
South Dakota,Minnehaha County,196659
South Dakota,Moody County,6525
South Dakota,Oglala Lakota County,14070
South Dakota,Pennington County,115926
South Dakota,Perkins County,2832
South Dakota,Potter County,2163
South Dakota,Roberts County,10331
South Dakota,Sanborn County,2322
South Dakota,Spink County,6319
South Dakota,Stanley County,3121
South Dakota,Sully County,1391
South Dakota,Todd County,10313
South Dakota,Tripp County,5377
South Dakota,Turner County,8368
South Dakota,Union County,16192
South Dakota,Walworth County,5336
South Dakota,Yankton County,22742
South Dakota,Ziebach County,2656
Tennessee,Anderson County,77558
Tennessee,Bedford County,50179
Tennessee,Benton County,16131
Tennessee,Bledsoe County,15223
Tennessee,Blount County,134751
Tennessee,Bradley County,109071
Tennessee,Campbell County,39837
Tennessee,Cannon County,14847
Tennessee,Carroll County,27779
Tennessee,Carter County,56418
Tennessee,Cheatham County,41101
Tennessee,Chester County,17432
Tennessee,Claiborne County,32023
Tennessee,Clay County,7629
Tennessee,Cocke County,36225
Tennessee,Coffee County,57632
Tennessee,Crockett County,14180
Tennessee,Cumberland County,61603
Tennessee,Davidson County,694176
Tennessee,Decatur County,11601
Tennessee,DeKalb County,20837
Tennessee,Dickson County,54376
Tennessee,Dyer County,36693
Tennessee,Fayette County,41620
Tennessee,Fentress County,18787
Tennessee,Franklin County,42485
Tennessee,Gibson County,49159
Tennessee,Giles County,29530
Tennessee,Grainger County,23565
Tennessee,Greene County,69571
Tennessee,Grundy County,13485
Tennessee,Hamblen County,65110
Tennessee,Hamilton County,371662
Tennessee,Hancock County,6493
Tennessee,Hardeman County,24836
Tennessee,Hardin County,25583
Tennessee,Hawkins County,56775
Tennessee,Haywood County,17002
Tennessee,Henderson County,28076
Tennessee,Henry County,32056
Tennessee,Hickman County,25387
Tennessee,Houston County,8292
Tennessee,Humphreys County,18590
Tennessee,Jackson County,11864
Tennessee,Jefferson County,55307
Tennessee,Johnson County,17849
Tennessee,Knox County,475609
Tennessee,Lake County,6988
Tennessee,Lauderdale County,25451
Tennessee,Lawrence County,44432
Tennessee,Lewis County,12363
Tennessee,Lincoln County,34540
Tennessee,Loudon County,54910
Tennessee,McMinn County,54208
Tennessee,McNairy County,25696
Tennessee,Macon County,24827
Tennessee,Madison County,98360
Tennessee,Marion County,28924
Tennessee,Marshall County,35016
Tennessee,Maury County,99590
Tennessee,Meigs County,12532
Tennessee,Monroe County,47177
Tennessee,Montgomery County,214251
Tennessee,Moore County,6438
Tennessee,Morgan County,21431
Tennessee,Obion County,30131
Tennessee,Overton County,22566
Tennessee,Perry County,8099
Tennessee,Pickett County,5061
Tennessee,Polk County,16835
Tennessee,Putnam County,80929
Tennessee,Rhea County,33443
Tennessee,Roane County,53841
Tennessee,Robertson County,72275
Tennessee,Rutherford County,339261
Tennessee,Scott County,22090
Tennessee,Sequatchie County,15176
Tennessee,Sevier County,99244
Tennessee,Shelby County,936017
Tennessee,Smith County,20285
Tennessee,Stewart County,13859
Tennessee,Sullivan County,158755
Tennessee,Sumner County,195561
Tennessee,Tipton County,61918
Tennessee,Trousdale County,11455
Tennessee,Unicoi County,17755
Tennessee,Union County,20187
Tennessee,Van Buren County,5947
Tennessee,Warren County,41605
Tennessee,Washington County,130367
Tennessee,Wayne County,16524
Tennessee,Weakley County,33334
Tennessee,White County,27707
Tennessee,Williamson County,245348
Tennessee,Wilson County,148130
Texas,Anderson County,57805
Texas,Andrews County,18879
Texas,Angelina County,86796
Texas,Aransas County,23814
Texas,Archer County,8730
Texas,Armstrong County,1869
Texas,Atascosa County,51724
Texas,Austin County,29972
Texas,Bailey County,6697
Texas,Bandera County,23861
Texas,Bastrop County,91601
Texas,Baylor County,3518
Texas,Bee County,32513
Texas,Bell County,369927
Texas,Bexar County,2026823
Texas,Blanco County,12269
Texas,Borden County,706
Texas,Bosque County,18603
Texas,Bowie County,93481
Texas,Brazoria County,380518
Texas,Brazos County,232555
Texas,Brewster County,9237
Texas,Briscoe County,1487
Texas,Brooks County,6964
Texas,Brown County,37633
Texas,Burleson County,18514
Texas,Burnet County,49653
Texas,Caldwell County,43979
Texas,Calhoun County,21001
Texas,Callahan County,14110
Texas,Cameron County,424180
Texas,Camp County,13060
Texas,Carson County,5854
Texas,Cass County,29879
Texas,Castro County,7396
Texas,Chambers County,45590
Texas,Cherokee County,52875
Texas,Childress County,7143
Texas,Clay County,10550
Texas,Cochran County,2897
Texas,Coke County,3323
Texas,Coleman County,8100
Texas,Collin County,1072069
Texas,Collingsworth County,2877
Texas,Colorado County,21610
Texas,Comal County,164812
Texas,Comanche County,13750
Texas,Concho County,2827
Texas,Cooke County,41393
Texas,Coryell County,76737
Texas,Cottle County,1363
Texas,Crane County,4765
Texas,Crockett County,3513
Texas,Crosby County,5567
Texas,Culberson County,2149
Texas,Dallam County,7273
Texas,Dallas County,2635888
Texas,Dawson County,12974
Texas,Deaf Smith County,18277
Texas,Delta County,5349
Texas,Denton County,919324
Texas,DeWitt County,20174
Texas,Dickens County,2140
Texas,Dimmit County,9925
Texas,Donley County,3308
Texas,Duval County,11058
Texas,Eastland County,18388
Texas,Ector County,167701
Texas,Edwards County,1923
Texas,Ellis County,191760
Texas,El Paso County,841286
Texas,Erath County,43224
Texas,Falls County,17275
Texas,Fannin County,35913
Texas,Fayette County,25547
Texas,Fisher County,3784
Texas,Floyd County,5672
Texas,Foard County,1135
Texas,Fort Bend County,839706
Texas,Franklin County,10821
Texas,Freestone County,19874
Texas,Frio County,20379
Texas,Gaines County,21996
Texas,Galveston County,345089
Texas,Garza County,6222
Texas,Gillespie County,26960
Texas,Glasscock County,1439
Texas,Goliad County,7626
Texas,Gonzales County,20948
Texas,Gray County,21658
Texas,Grayson County,138318
Texas,Gregg County,124229
Texas,Grimes County,29614
Texas,Guadalupe County,170608
Texas,Hale County,32754
Texas,Hall County,2939
Texas,Hamilton County,8557
Texas,Hansford County,5279
Texas,Hardeman County,4011
Texas,Hardin County,58305
Texas,Harris County,4738253
Texas,Harrison County,66386
Texas,Hartley County,5443
Texas,Haskell County,5754
Texas,Hays County,241365
Texas,Hemphill County,3777
Texas,Henderson County,83792
Texas,Hidalgo County,875200
Texas,Hill County,37006
Texas,Hockley County,22921
Texas,Hood County,63527
Texas,Hopkins County,37170
Texas,Houston County,22835
Texas,Howard County,36540
Texas,Hudspeth County,4906
Texas,Hunt County,99807
Texas,Hutchinson County,20677
Texas,Irion County,1564
Texas,Jack County,9056
Texas,Jackson County,14854
Texas,Jasper County,35375
Texas,Jeff Davis County,2220
Texas,Jefferson County,250127
Texas,Jim Hogg County,5184
Texas,Jim Wells County,40452
Texas,Johnson County,179575
Texas,Jones County,19875
Texas,Karnes County,15562
Texas,Kaufman County,143198
Texas,Kendall County,48523
Texas,Kenedy County,379
Texas,Kent County,786
Texas,Kerr County,52869
Texas,Kimble County,4396
Texas,King County,283
Texas,Kinney County,3670
Texas,Kleberg County,30338
Texas,Knox County,3683
Texas,Lamar County,49905
Texas,Lamb County,12710
Texas,Lampasas County,21789
Texas,La Salle County,7500
Texas,Lavaca County,20216
Texas,Lee County,17397
Texas,Leon County,17493
Texas,Liberty County,91547
Texas,Limestone County,23340
Texas,Lipscomb County,3111
Texas,Live Oak County,12324
Texas,Llano County,21958
Texas,Loving County,181
Texas,Lubbock County,314772
Texas,Lynn County,6025
Texas,McCulloch County,7823
Texas,McLennan County,259730
Texas,McMullen County,721
Texas,Madison County,14427
Texas,Marion County,9960
Texas,Martin County,5816
Texas,Mason County,4344
Texas,Matagorda County,36725
Texas,Maverick County,58378
Texas,Medina County,52358
Texas,Menard County,2124
Texas,Midland County,177863
Texas,Milam County,24708
Texas,Mills County,4840
Texas,Mitchell County,8202
Texas,Montague County,19962
Texas,Montgomery County,626351
Texas,Moore County,20654
Texas,Morris County,12393
Texas,Motley County,1185
Texas,Nacogdoches County,64753
Texas,Navarro County,50694
Texas,Newton County,13414
Texas,Nolan County,14835
Texas,Nueces County,363148
Texas,Ochiltree County,9598
Texas,Oldham County,2135
Texas,Orange County,82878
Texas,Palo Pinto County,29320
Texas,Panola County,23187
Texas,Parker County,148198
Texas,Parmer County,9522
Texas,Pecos County,15718
Texas,Polk County,52995
Texas,Potter County,116004
Texas,Presidio County,6508
Texas,Rains County,12552
Texas,Randall County,139899
Texas,Reagan County,3833
Texas,Real County,3411
Texas,Red River County,11995
Texas,Reeves County,15949
Texas,Refugio County,6877
Texas,Roberts County,813
Texas,Robertson County,17155
Texas,Rockwall County,109888
Texas,Runnels County,10401
Texas,Rusk County,54324
Texas,Sabine County,10507
Texas,San Augustine County,8248
Texas,San Jacinto County,29301
Texas,San Patricio County,67069
Texas,San Saba County,6039
Texas,Schleicher County,2761
Texas,Scurry County,16662
Texas,Shackelford County,3300
Texas,Shelby County,24915
Texas,Sherman County,3027
Texas,Smith County,235806
Texas,Somervell County,9139
Texas,Starr County,64266
Texas,Stephens County,9334
Texas,Sterling County,1315
Texas,Stonewall County,1348
Texas,Sutton County,3738
Texas,Swisher County,7340
Texas,Tarrant County,2123347
Texas,Taylor County,139200
Texas,Terrell County,702
Texas,Terry County,12183
Texas,Throckmorton County,1487
Texas,Titus County,32926
Texas,Tom Green County,120010
Texas,Travis County,1300503
Texas,Trinity County,14883
Texas,Tyler County,21591
Texas,Upshur County,42166
Texas,Upton County,3623
Texas,Uvalde County,26742
Texas,Val Verde County,49028
Texas,Van Zandt County,57533
Texas,Victoria County,91936
Texas,Walker County,72164
Texas,Waller County,57452
Texas,Ward County,12097
Texas,Washington County,35771
Texas,Webb County,277681
Texas,Wharton County,41685
Texas,Wheeler County,4946
Texas,Wichita County,133205
Texas,Wilbarger County,12552
Texas,Willacy County,21161
Texas,Williamson County,617855
Texas,Wilson County,52023
Texas,Winkler County,7887
Texas,Wise County,71084
Texas,Wood County,46291
Texas,Yoakum County,8702
Texas,Young County,17904
Texas,Zapata County,14172
Texas,Zavala County,11840
Utah,Beaver County,6761
Utah,Box Elder County,57007
Utah,Cache County,130004
Utah,Carbon County,20760
Utah,Daggett County,1026
Utah,Davis County,359232
Utah,Duchesne County,19894
Utah,Emery County,10147
Utah,Garfield County,5050
Utah,Grand County,9796
Utah,Iron County,56814
Utah,Juab County,12122
Utah,Kane County,7914
Utah,Millard County,13327
Utah,Morgan County,12462
Utah,Piute County,1473
Utah,Rich County,2452
Utah,Salt Lake County,1165517
Utah,San Juan County,15278
Utah,Sanpete County,31393
Utah,Sevier County,21780
Utah,Summit County,42499
Utah,Tooele County,74512
Utah,Uintah County,35970
Utah,Utah County,651059
Utah,Wasatch County,35300
Utah,Washington County,184913
Utah,Wayne County,2759
Utah,Weber County,262658
Vermont,Addison County,36851
Vermont,Bennington County,35338
Vermont,Caledonia County,29705
Vermont,Chittenden County,164306
Vermont,Essex County,6123
Vermont,Franklin County,49685
Vermont,Grand Isle County,7169
Vermont,Lamoille County,25341
Vermont,Orange County,28837
Vermont,Orleans County,26897
Vermont,Rutland County,57764
Vermont,Washington County,58328
Vermont,Windham County,42015
Vermont,Windsor County,54988
Virginia,Accomack County,32238
Virginia,Albemarle County,110652
Virginia,Alleghany County,14701
Virginia,Amelia County,13014
Virginia,Amherst County,31667
Virginia,Appomattox County,16043
Virginia,Arlington County,240119
Virginia,Augusta County,76544
Virginia,Bath County,4119
Virginia,Bedford County,79811
Virginia,Bland County,6239
Virginia,Botetourt County,33633
Virginia,Brunswick County,16037
Virginia,Buchanan County,20613
Virginia,Buckingham County,17168
Virginia,Campbell County,55304
Virginia,Caroline County,30860
Virginia,Carroll County,30074
Virginia,Charles City County,6821
Virginia,Charlotte County,11820
Virginia,Chesterfield County,358245
Virginia,Clarke County,14622
Virginia,Craig County,5077
Virginia,Culpeper County,53569
Virginia,Cumberland County,9933
Virginia,Dickenson County,14078
Virginia,Dinwiddie County,28688
Virginia,Essex County,10943
Virginia,Fairfax County,1150847
Virginia,Fauquier County,71361
Virginia,Floyd County,15777
Virginia,Fluvanna County,27422
Virginia,Franklin County,56167
Virginia,Frederick County,91119
Virginia,Giles County,16663
Virginia,Gloucester County,37459
Virginia,Goochland County,24431
Virginia,Grayson County,15493
Virginia,Greene County,20131
Virginia,Greensville County,11280
Virginia,Halifax County,33633
Virginia,Hanover County,108262
Virginia,Henrico County,333766
Virginia,Henry County,50309
Virginia,Highland County,2200
Virginia,Isle of Wight County,37725
Virginia,James City County,77612
Virginia,King and Queen County,6942
Virginia,King George County,27381
Virginia,King William County,17641
Virginia,Lancaster County,10618
Virginia,Lee County,23238
Virginia,Loudoun County,422784
Virginia,Louisa County,38132
Virginia,Lunenburg County,12267
Virginia,Madison County,13312
Virginia,Mathews County,8766
Virginia,Mecklenburg County,30679
Virginia,Middlesex County,10569
Virginia,Montgomery County,98391
Virginia,Nelson County,14755
Virginia,New Kent County,23648
Virginia,Northampton County,11673
Virginia,Northumberland County,12069
Virginia,Nottoway County,15160
Virginia,Orange County,37695
Virginia,Page County,23933
Virginia,Patrick County,17493
Virginia,Pittsylvania County,59850
Virginia,Powhatan County,30148
Virginia,Prince Edward County,23006
Virginia,Prince George County,38686
Virginia,Prince William County,475533
Virginia,Pulaski County,33935
Virginia,Rappahannock County,7260
Virginia,Richmond County,9071
Virginia,Roanoke County,94509
Virginia,Rockbridge County,22757
Virginia,Rockingham County,82346
Virginia,Russell County,26647
Virginia,Scott County,21629
Virginia,Shenandoah County,43905
Virginia,Smyth County,30090
Virginia,Southampton County,17636
Virginia,Spotsylvania County,138449
Virginia,Stafford County,156748
Virginia,Surry County,6385
Virginia,Sussex County,10925
Virginia,Tazewell County,40529
Virginia,Warren County,40475
Virginia,Washington County,53695
Virginia,Westmoreland County,18149
Virginia,Wise County,37206
Virginia,Wythe County,28620
